# OWASP ZAP Scan Rules Configuration
# Format: <rule_id>	<action>	<comment>
#
# Actions:
#   IGNORE - Don't scan
#   WARN   - Report as warning
#   FAIL   - Report as failure
#
# ThemisDB Security Scan Configuration

# Ignore expected findings
10010	IGNORE	Cookie No HttpOnly Flag - Session cookies use HttpOnly
10011	IGNORE	Cookie Without Secure Flag - Https only in production
10015	IGNORE	Re-examine Cache-control Directives - API responses cached intentionally
10017	IGNORE	Cross-Domain JavaScript Source File Inclusion - CDN scripts
10021	IGNORE	X-Content-Type-Options Header Missing - Set on production
10023	IGNORE	Information Disclosure - Debug Error Messages - Only in dev mode
10027	IGNORE	Information Disclosure - Suspicious Comments - False positives in documentation
10034	IGNORE	HTTP Server Response Header - Server header intentionally generic
10035	IGNORE	Strict-Transport-Security Header Not Set - Production only
10036	IGNORE	HTTP Server Response Header - X-Powered-By header removed
10037	IGNORE	Server Leaks Information via "X-AspNet-Version" Response Header - Not applicable
10038	IGNORE	Content Security Policy (CSP) Header Not Set - Set on production
10040	IGNORE	Secure Pages Include Mixed Content - Dev environment
10049	IGNORE	Content-Type Header Missing - API responses properly typed
10050	IGNORE	Retrieved from Cache - Expected behavior
10052	IGNORE	X-ChromeLogger-Data Header Information Leak - Dev tool
10054	IGNORE	Cookie without SameSite Attribute - Set on production
10055	IGNORE	CSP: Wildcard Directive - Intentional for development
10056	IGNORE	X-Debug-Token Information Leak - Dev environment
10057	IGNORE	Username Hash Found - Test data
10061	IGNORE	X-AspNet-Version Response Header - Not applicable
10062	IGNORE	PII Disclosure - Test data in dev environment
10063	IGNORE	Feature Policy Header Not Set - Using Permissions-Policy
10094	IGNORE	Base64 Disclosure - Base64 encoding used for data transfer
10095	IGNORE	Backup File Disclosure - False positive
10096	IGNORE	Timestamp Disclosure - Unix timestamps used in API
10097	IGNORE	Hash Disclosure - Cryptographic hashes expected in responses
10098	IGNORE	Cross-Domain Misconfiguration - CORS configured correctly
10099	IGNORE	Source Code Disclosure - SVN - Not using SVN
10103	IGNORE	Weak Authentication Method - Using strong auth with MFA
10104	IGNORE	User Agent Fuzzer - Not applicable
10105	IGNORE	Weak HTTP Authentication over HTTP - HTTPS required in production

# High priority security checks
40012	FAIL	Cross Site Scripting (Reflected) - Critical vulnerability
40014	FAIL	Cross Site Scripting (Persistent) - Critical vulnerability
40016	FAIL	Cross Site Scripting (Persistent) - Prime - Critical vulnerability
40017	FAIL	Cross Site Scripting (Persistent) - Spider - Critical vulnerability
40018	FAIL	SQL Injection - Critical vulnerability
40019	FAIL	SQL Injection - MySQL - Critical vulnerability
40020	FAIL	SQL Injection - Hypersonic SQL - Critical vulnerability
40021	FAIL	SQL Injection - Oracle - Critical vulnerability
40022	FAIL	SQL Injection - PostgreSQL - Critical vulnerability
40023	FAIL	Possible Username Enumeration - Security concern
40024	FAIL	SQL Injection - SQLite - Critical vulnerability
40025	FAIL	Proxy Disclosure - Security concern
40026	FAIL	Cross Site Scripting (DOM Based) - Critical vulnerability
40027	FAIL	SQL Injection - MsSQL - Critical vulnerability
40028	FAIL	CRLF Injection - High vulnerability
40029	FAIL	SQL Injection - Stored Procedure - Critical vulnerability
40032	FAIL	.htaccess Information Leak - Configuration disclosure
40033	FAIL	.env Information Leak - Critical configuration disclosure
40034	FAIL	.git Information Leak - Source code disclosure
40035	FAIL	Hidden File Finder - Configuration disclosure
90001	FAIL	Insecure JSF ViewState - Critical vulnerability
90011	FAIL	Charset Mismatch - Security concern
90019	FAIL	Server Side Code Injection - Critical vulnerability
90020	FAIL	Remote OS Command Injection - Critical vulnerability
90021	FAIL	XPath Injection - High vulnerability
90022	FAIL	Application Error Disclosure - Information leak
90023	FAIL	XML External Entity Attack - Critical vulnerability
90024	FAIL	Generic Padding Oracle - Cryptographic vulnerability
90025	FAIL	Expression Language Injection - Critical vulnerability
90026	FAIL	SOAP Action Spoofing - Security concern
90027	FAIL	Cookie Slack Detector - Security concern
90028	FAIL	Insecure HTTP Method - PUT - Security concern
90029	FAIL	Insecure HTTP Method - DELETE - Security concern
90030	FAIL	WSDL File Detection - Information disclosure
90033	FAIL	Loosely Scoped Cookie - Security concern

# JWT specific checks
10105	FAIL	Weak Authentication Method - JWT algorithm confusion
90034	FAIL	JWT None Algorithm - Critical vulnerability
90035	FAIL	JWT Weak Secret - Critical vulnerability

# Authentication and session management
10010	FAIL	Cookie No HttpOnly Flag - XSS protection
10011	FAIL	Cookie Without Secure Flag - Man-in-the-middle protection
10027	WARN	Information Disclosure - Suspicious Comments
10028	FAIL	Open Redirect - Phishing protection
10032	FAIL	Viewstate without MAC Enabled - Tampering protection

# Input validation
10054	WARN	Cookie without SameSite Attribute - CSRF protection
40003	FAIL	CRLF Injection - HTTP Response Splitting
40008	FAIL	Parameter Tampering - Input validation
40009	FAIL	Server Side Include - Code injection
40013	FAIL	Session Fixation - Session management
40014	FAIL	Cross Site Scripting (Persistent) - Stored XSS
40018	FAIL	SQL Injection - Data breach protection

# API security
90019	FAIL	Server Side Code Injection - Remote code execution
90020	FAIL	Remote OS Command Injection - System compromise
90024	FAIL	Generic Padding Oracle - Cryptographic attack
90026	FAIL	SOAP Action Spoofing - API manipulation

# Rate limiting and DoS
10108	WARN	Insufficient Anti-automation - Brute force protection
10109	WARN	Modern Web Application - Rate limiting check
